. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .4007495210727137

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    350,775
Group variable: firm_person                     Number of groups  =     20,446

R-sq:                                           Obs per group:
     within  = 0.4007                                         min =          1
     between = 0.1214                                         avg =       17.2
     overall = 0.2126                                         max =         25

                                                F(78,4628)        =     112.00
corr(u_i, Xb)  = 0.0067                         Prob > F          =     0.0000

                                 (Std. Err. adjusted for 4,629 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0835173   .0234525     3.56   0.000     .0375392    .1294954
      during |  -.0371827   .0128377    -2.90   0.004    -.0623507   -.0120147
       after |  -.0150295   .0191466    -0.78   0.433    -.0525659    .0225069
during_expat |    .070129   .0176644     3.97   0.000     .0354982    .1047597
 after_expat |   .0708836   .0248753     2.85   0.004     .0221161     .119651
             |
    ind_year |
          2  |   .1381103   .0345444     4.00   0.000     .0703869    .2058337
          3  |   .3250706   .0390145     8.33   0.000     .2485835    .4015577
          4  |   .5245218   .0432946    12.12   0.000     .4396437    .6093999
          5  |   .7714657   .0457587    16.86   0.000     .6817569    .8611745
          6  |   .9511548    .050078    18.99   0.000     .8529781    1.049331
          7  |    1.11841   .0543211    20.59   0.000     1.011914    1.224905
          8  |   1.211409   .0583224    20.77   0.000     1.097069    1.325749
          9  |   1.347897   .0627603    21.48   0.000     1.224857    1.470938
         10  |   1.457014   .0670892    21.72   0.000     1.325487    1.588541
         11  |   1.548633    .071225    21.74   0.000     1.408998    1.688268
         12  |   1.633361   .0757209    21.57   0.000     1.484912     1.78181
         13  |   1.703408   .0802091    21.24   0.000      1.54616    1.860656
         14  |   1.768191   .0843067    20.97   0.000     1.602909    1.933472
         15  |   1.817858   .0892177    20.38   0.000     1.642949    1.992767
         16  |   1.832274   .0940591    19.48   0.000     1.647874    2.016675
         17  |   1.876539   .0988508    18.98   0.000     1.682744    2.070333
         18  |   1.826637   .1037551    17.61   0.000     1.623228    2.030047
         19  |   1.880443    .108764    17.29   0.000     1.667214    2.093673
         20  |    1.93594    .113278    17.09   0.000     1.713861    2.158019
         21  |   1.936884   .1179525    16.42   0.000     1.705641    2.168127
         22  |   2.006723   .1218903    16.46   0.000     1.767759    2.245686
         23  |   2.086997   .1258299    16.59   0.000     1.840311    2.333684
         24  |   2.123805   .1302438    16.31   0.000     1.868465    2.379145
         25  |     2.1267     .13447    15.82   0.000     1.863075    2.390326
         26  |  -.5650998   .0660273    -8.56   0.000    -.6945449   -.4356548
         27  |  -.4138471   .0646197    -6.40   0.000    -.5405324   -.2871618
         28  |  -.1465047   .0634666    -2.31   0.021    -.2709294     -.02208
         29  |   .1553772   .0642019     2.42   0.016     .0295108    .2812435
         30  |   .3438356   .0644443     5.34   0.000     .2174941    .4701771
         31  |   .5529047   .0661434     8.36   0.000      .423232    .6825773
         32  |   .7426745   .0687944    10.80   0.000     .6078048    .8775443
         33  |   .8729957   .0706042    12.36   0.000     .7345779    1.011413
         34  |   1.046983    .073648    14.22   0.000     .9025974    1.191368
         35  |   1.144985   .0762756    15.01   0.000     .9954481    1.294521
         36  |   1.220674   .0798971    15.28   0.000     1.064037     1.37731
         37  |   1.337973   .0837743    15.97   0.000     1.173735     1.50221
         38  |   1.410799   .0879077    16.05   0.000     1.238458     1.58314
         39  |   1.520667   .0920789    16.51   0.000     1.340148    1.701185
         40  |   1.668585   .0965246    17.29   0.000     1.479351    1.857819
         41  |   1.727579   .1011058    17.09   0.000     1.529364    1.925795
         42  |   1.795601   .1050809    17.09   0.000     1.589592     2.00161
         43  |   1.793767   .1098544    16.33   0.000       1.5784    2.009134
         44  |   1.901888   .1147652    16.57   0.000     1.676894    2.126883
         45  |   1.996286   .1187193    16.82   0.000     1.763539    2.229032
         46  |    2.02918   .1225933    16.55   0.000     1.788839    2.269522
         47  |   2.096415   .1257147    16.68   0.000     1.849954    2.342876
         48  |   2.145658   .1296231    16.55   0.000     1.891535    2.399781
         49  |   2.163603   .1337153    16.18   0.000     1.901457    2.425749
         50  |   2.210303   .1371175    16.12   0.000     1.941487    2.479119
             |
     age_cat |
          1  |   .7074104   .0366013    19.33   0.000     .6356543    .7791665
          2  |   .8386737    .038254    21.92   0.000     .7636776    .9136698
          3  |   .8621752   .0408212    21.12   0.000     .7821461    .9422043
          4  |   .8611656    .043578    19.76   0.000      .775732    .9465993
          5  |    .835517   .0475765    17.56   0.000     .7422443    .9287896
          6  |   .8236518   .0511814    16.09   0.000     .7233119    .9239917
          7  |   .8114907   .0551539    14.71   0.000     .7033627    .9196187
          8  |    .774687   .0593617    13.05   0.000     .6583097    .8910642
          9  |   .7582385   .0639234    11.86   0.000     .6329181     .883559
         10  |   .7427318   .0683229    10.87   0.000     .6087864    .8766772
         11  |   .7470107   .0731059    10.22   0.000     .6036883     .890333
         12  |   .7172128    .077878     9.21   0.000     .5645348    .8698908
         13  |   .6933374   .0826376     8.39   0.000     .5313283    .8553465
         14  |   .6788681   .0874579     7.76   0.000     .5074089    .8503273
         15  |   .6811656   .0926604     7.35   0.000     .4995071    .8628241
         16  |   .6414091   .0979619     6.55   0.000     .4493571    .8334611
         17  |   .6187417   .1027759     6.02   0.000      .417252    .8202315
         18  |   .6118275   .1077528     5.68   0.000     .4005807    .8230743
         19  |   .5634693   .1129398     4.99   0.000     .3420534    .7848851
         20  |   .5244545   .1226558     4.28   0.000     .2839906    .7649184
         25  |   .4187049   .1373975     3.05   0.002     .1493402    .6880696
         30  |   .3352337   .2085364     1.61   0.108     -.073597    .7440643
         40  |   .5268291   .2520134     2.09   0.037     .0327626    1.020896
         50  |    .818012   .2993747     2.73   0.006      .231095    1.404929
             |
       _cons |   7.447333   .0592385   125.72   0.000     7.331197    7.563469
-------------+----------------------------------------------------------------
     sigma_u |  1.1894652
     sigma_e |  .65434389
         rho |  .76767907   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    350775
Group variable: firm_person                     Number of groups   =     20446

R-sq:  within  = 0.0352                         Obs per group: min =         1
       between = 0.1698                                        avg =      17.2
       overall = 0.0816                                        max =        25

                                                F(78,4628)         =     10.89
corr(u_i, Xb)  = 0.1756                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,629 clusters in id)
------------------------------------------------------------------------------
