         39  |  -.3522277   .1036366    -3.40   0.001    -.5554061   -.1490492
         40  |  -.3189329   .1099862    -2.90   0.004    -.5345599    -.103306
         41  |  -.3671238   .1164303    -3.15   0.002    -.5953844   -.1388633
         42  |  -.3541533   .1225474    -2.89   0.004    -.5944063   -.1139004
         43  |  -.2599541    .129002    -2.02   0.044    -.5128612   -.0070469
         44  |  -.3469361   .1348238    -2.57   0.010    -.6112568   -.0826153
         45  |  -.5307713   .1415022    -3.75   0.000     -.808185   -.2533577
         46  |  -.4055024   .1470853    -2.76   0.006    -.6938617    -.117143
         47  |  -.2090778   .1522225    -1.37   0.170    -.5075085    .0893528
         48  |  -.5292888   .1575381    -3.36   0.001    -.8381407   -.2204369
         49  |  -1.064081   .1634011    -6.51   0.000    -1.384427   -.7437347
         50  |   -.392592   .1733672    -2.26   0.024    -.7324766   -.0527073
             |
     age_cat |
          2  |  -.1440096   .0487677    -2.95   0.003    -.2396181   -.0484011
          3  |  -.3111884   .0496116    -6.27   0.000    -.4084515   -.2139252
          4  |   -.371233   .0521674    -7.12   0.000    -.4735066   -.2689593
          5  |  -.4747782   .0553654    -8.58   0.000    -.5833216   -.3662348
          6  |  -.4516723   .0601632    -7.51   0.000    -.5696217   -.3337229
          7  |  -.5400227   .0652102    -8.28   0.000    -.6678666   -.4121788
          8  |  -.4754466   .0700628    -6.79   0.000    -.6128041   -.3380891
          9  |  -.5011717   .0753194    -6.65   0.000    -.6488347   -.3535086
         10  |  -.5454564   .0808305    -6.75   0.000    -.7039238   -.3869889
         11  |  -.5042993    .086945    -5.80   0.000    -.6747542   -.3338445
         12  |  -.4624432   .0928809    -4.98   0.000    -.6445353   -.2803512
         13  |  -.5026311   .0990877    -5.07   0.000    -.6968916   -.3083706
         14  |  -.4944027    .105088    -4.70   0.000    -.7004266   -.2883788
         15  |  -.4816271   .1107555    -4.35   0.000    -.6987622   -.2644919
         16  |  -.5256628   .1169138    -4.50   0.000    -.7548712   -.2964545
         17  |  -.5301326   .1229361    -4.31   0.000    -.7711476   -.2891175
         18  |  -.5006341   .1297943    -3.86   0.000    -.7550945   -.2461736
         19  |  -.4886349   .1363731    -3.58   0.000     -.755993   -.2212767
         20  |  -.5107643   .1487055    -3.43   0.001    -.8023001   -.2192286
         25  |  -.5207633    .175735    -2.96   0.003      -.86529   -.1762366
         30  |  -.4773211   .2301258    -2.07   0.038    -.9284805   -.0261617
         40  |  -.4304917   .2936089    -1.47   0.143    -1.006109    .1451257
         50  |  -.4106634    .343121    -1.20   0.231    -1.083349    .2620221
             |
       _cons |   .5304832   .0672988     7.88   0.000     .3985445    .6624218
-------------+----------------------------------------------------------------
     sigma_u |  .44195127
     sigma_e |  .83951538
         rho |  .21699746   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    234392
Group variable: firm_person                     Number of groups   =     27037

R-sq:  within  = 0.0985                         Obs per group: min =         1
       between = 0.0457                                        avg =       8.7
       overall = 0.0582                                        max =        18

                                                F(78,9942)         =     24.97
corr(u_i, Xb)  = -0.1707                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 9,943 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0351855   .0434283     0.81   0.418    -.0499429    .1203138
      during |  -.0552386    .009994    -5.53   0.000    -.0748287   -.0356484
       after |   -.122346   .0186492    -6.56   0.000    -.1589022   -.0857897
during_expat |  -.0262878   .0403973    -0.65   0.515    -.1054747    .0528992
 after_expat |   .0461023    .051646     0.89   0.372    -.0551344    .1473389
             |
    ind_year |
          2  |  -.2681429   .0306817    -8.74   0.000    -.3282854   -.2080005
          3  |  -.4770977   .0437516   -10.90   0.000    -.5628597   -.3913357
          4  |   -.639931   .0499423   -12.81   0.000    -.7378281   -.5420338
          5  |   -.790373   .0553676   -14.27   0.000    -.8989048   -.6818412
          6  |  -.9219221   .0602496   -15.30   0.000    -1.040024   -.8038207
          7  |  -1.023352   .0637962   -16.04   0.000    -1.148406   -.8982986
          8  |  -1.121234   .0689148   -16.27   0.000    -1.256321   -.9861471
          9  |  -1.217951   .0739758   -16.46   0.000    -1.362959   -1.072944
         10  |  -1.301483   .0781307   -16.66   0.000    -1.454635   -1.148331
         11  |  -1.422374   .0816387   -17.42   0.000    -1.582403   -1.262346
         12  |  -1.490812   .0849586   -17.55   0.000    -1.657348   -1.324276
         13  |  -1.581147   .0881711   -17.93   0.000    -1.753981   -1.408314
         14  |  -1.650711   .0913131   -18.08   0.000    -1.829703   -1.471719
         15  |  -1.711867   .0944496   -18.12   0.000    -1.897007   -1.526726
         16  |  -1.786899   .0974361   -18.34   0.000    -1.977894   -1.595905
         17  |  -1.850707     .10033   -18.45   0.000    -2.047374    -1.65404
         18  |  -1.927397   .1028079   -18.75   0.000    -2.128922   -1.725873
         19  |  -1.987604   .1054601   -18.85   0.000    -2.194327   -1.780881
         20  |  -2.033296   .1076536   -18.89   0.000    -2.244319   -1.822273
         21  |  -2.092261   .1101314   -19.00   0.000    -2.308141   -1.876381
         22  |  -2.147286   .1124305   -19.10   0.000    -2.367672   -1.926899
         23  |  -2.171364   .1145672   -18.95   0.000    -2.395939   -1.946789
         24  |  -2.206937   .1171434   -18.84   0.000    -2.436562   -1.977312
         25  |  -2.217445   .1198687   -18.50   0.000    -2.452412   -1.982478
         26  |   .7500166   .1034373     7.25   0.000     .5472586    .9527746
         27  |   .4683839   .0979457     4.78   0.000     .2763906    .6603773
         28  |   .2419256   .0944618     2.56   0.010     .0567612    .4270899
         29  |   .0714027    .092644     0.77   0.441    -.1101982    .2530037
         30  |  -.1077003   .0907664    -1.19   0.235    -.2856208    .0702202
         31  |  -.2563434   .0906699    -2.83   0.005    -.4340747    -.078612
         32  |  -.3707709   .0904894    -4.10   0.000    -.5481485   -.1933933
         33  |  -.4823206   .0906701    -5.32   0.000    -.6600524   -.3045889
         34  |  -.5880984    .091271    -6.44   0.000    -.7670081   -.4091888
         35  |  -.6616423   .0929067    -7.12   0.000    -.8437582   -.4795265
         36  |  -.7617278   .0945986    -8.05   0.000    -.9471603   -.5762953
         37  |   -.877247   .0965475    -9.09   0.000      -1.0665   -.6879942
         38  |  -.9913135   .0987696   -10.04   0.000    -1.184922   -.7977051
         39  |  -1.088001   .1015477   -10.71   0.000    -1.287055   -.8889467
         40  |  -1.149288   .1037565   -11.08   0.000    -1.352671   -.9459038
         41  |  -1.208601   .1057826   -11.43   0.000    -1.415956   -1.001246
         42  |  -1.285024   .1083637   -11.86   0.000    -1.497439   -1.072609
         43  |  -1.417064   .1110212   -12.76   0.000    -1.634688    -1.19944
         44  |  -1.482264   .1139534   -13.01   0.000    -1.705636   -1.258893
         45  |  -1.504816   .1163853   -12.93   0.000    -1.732954   -1.276677
         46  |  -1.543213   .1192335   -12.94   0.000    -1.776935   -1.309492
         47  |   -1.57674   .1211601   -13.01   0.000    -1.814239   -1.339242
         48  |  -1.599426   .1235713   -12.94   0.000    -1.841651   -1.357202
         49  |  -1.636547   .1261032   -12.98   0.000    -1.883735   -1.389359
         50  |  -1.646318    .128692   -12.79   0.000     -1.89858   -1.394055
             |
     age_cat |
          1  |   .4830957   .0268218    18.01   0.000     .4305195    .5356718
          2  |   .8731937   .0320228    27.27   0.000     .8104225     .935965
          3  |   1.133507   .0367428    30.85   0.000     1.061483     1.20553
          4  |   1.339852   .0407468    32.88   0.000      1.25998    1.419724
          5  |   1.530332   .0441432    34.67   0.000     1.443803    1.616862
          6  |   1.666994   .0475123    35.09   0.000      1.57386    1.760128
          7  |   1.780315   .0508527    35.01   0.000     1.680633    1.879996
