         10  |   1.173637   .0574398    20.43   0.000     1.061043     1.28623
         11  |   1.256178   .0601467    20.89   0.000     1.138278    1.374078
         12  |   1.267418     .06336    20.00   0.000      1.14322    1.391617
         13  |   1.330283   .0666678    19.95   0.000       1.1996    1.460965
         14  |   1.369504   .0695413    19.69   0.000     1.233189    1.505819
         15  |   1.438698   .0722974    19.90   0.000      1.29698    1.580416
         16  |   1.474745   .0753145    19.58   0.000     1.327114    1.622377
         17  |   1.543635   .0784507    19.68   0.000     1.389856    1.697415
         18  |   1.477162   .0815056    18.12   0.000     1.317394    1.636929
         19  |     1.5244   .0841295    18.12   0.000     1.359489    1.689311
         20  |   1.565811   .0864342    18.12   0.000     1.396382    1.735239
         21  |   1.594916   .0889854    17.92   0.000     1.420487    1.769345
         22  |   1.657402    .091004    18.21   0.000     1.479015    1.835788
         23  |   1.707514    .093604    18.24   0.000     1.524032    1.890997
         24  |   1.747587   .0957407    18.25   0.000     1.559916    1.935258
         25  |   1.743495   .0984698    17.71   0.000     1.550474    1.936516
         26  |  -.3827351    .071375    -5.36   0.000    -.5226446   -.2428256
         27  |  -.2781354   .0679018    -4.10   0.000    -.4112367   -.1450341
         28  |  -.1022022   .0669961    -1.53   0.127    -.2335281    .0291237
         29  |   .0942964   .0644703     1.46   0.144    -.0320784    .2206712
         30  |   .3278915   .0623267     5.26   0.000     .2057185    .4500646
         31  |   .4813704   .0630766     7.63   0.000     .3577274    .6050134
         32  |   .6625337   .0637088    10.40   0.000     .5376516    .7874157
         33  |   .7320781   .0638423    11.47   0.000     .6069344    .8572219
         34  |   .8669322   .0655995    13.22   0.000     .7383439    .9955204
         35  |   .9624755   .0670639    14.35   0.000     .8310167    1.093934
         36  |   1.018525    .068241    14.93   0.000     .8847586    1.152291
         37  |   1.092552   .0707519    15.44   0.000     .9538636     1.23124
         38  |   1.186852   .0728591    16.29   0.000     1.044034    1.329671
         39  |   1.235051    .075818    16.29   0.000     1.086432    1.383669
         40  |   1.333321   .0779936    17.10   0.000     1.180437    1.486204
         41  |   1.415286   .0799272    17.71   0.000     1.258613     1.57196
         42  |   1.489675   .0823933    18.08   0.000     1.328167    1.651182
         43  |   1.477445   .0847252    17.44   0.000     1.311366    1.643524
         44  |   1.512194   .0878007    17.22   0.000     1.340087    1.684301
         45  |   1.601575   .0898662    17.82   0.000     1.425419    1.777731
         46  |   1.608495    .093016    17.29   0.000     1.426164    1.790825
         47  |   1.636665   .0946034    17.30   0.000     1.451223    1.822107
         48  |   1.678031   .0963605    17.41   0.000     1.489145    1.866917
         49  |   1.688875   .0991869    17.03   0.000     1.494448    1.883301
         50  |   1.699195   .1011128    16.80   0.000     1.500994    1.897397
             |
     age_cat |
          1  |    .571941   .0305683    18.71   0.000     .5120209     .631861
          2  |   .5836895   .0330913    17.64   0.000     .5188238    .6485553
          3  |   .5780718   .0356908    16.20   0.000     .5081106     .648033
          4  |   .5779255   .0379399    15.23   0.000     .5035556    .6522953
          5  |   .5612406   .0398963    14.07   0.000     .4830358    .6394454
          6  |    .530305   .0421062    12.59   0.000     .4477683    .6128417
          7  |   .5392956   .0443721    12.15   0.000     .4523172    .6262739
          8  |   .5290248   .0469587    11.27   0.000     .4369764    .6210733
          9  |   .5247171   .0494179    10.62   0.000      .427848    .6215861
         10  |   .5128274   .0520904     9.84   0.000     .4107197    .6149352
         11  |    .496932   .0552235     9.00   0.000     .3886828    .6051813
         12  |   .4986116   .0578881     8.61   0.000     .3851392     .612084
         13  |   .4730745   .0607612     7.79   0.000     .3539702    .5921787
         14  |   .4730815   .0636617     7.43   0.000     .3482916    .5978714
         15  |   .4742995   .0664558     7.14   0.000     .3440327    .6045663
         16  |   .4442965   .0695109     6.39   0.000      .308041     .580552
         17  |   .4205331   .0723805     5.81   0.000     .2786526    .5624135
         18  |   .4197363   .0752911     5.57   0.000     .2721504    .5673222
         19  |   .3967484   .0785909     5.05   0.000     .2426943    .5508025
         20  |   .3596809   .0839855     4.28   0.000     .1950523    .5243095
         25  |   .3420364   .0931568     3.67   0.000     .1594302    .5246426
         30  |   .3488228   .1137849     3.07   0.002     .1257813    .5718642
         40  |   .3518643   .1269119     2.77   0.006     .1030913    .6006373
         50  |   .3465092   .1447578     2.39   0.017     .0627545    .6302639
             |
       _cons |   7.240544   .0534487   135.47   0.000     7.135774    7.345315
-------------+----------------------------------------------------------------
     sigma_u |  1.2035834
     sigma_e |  .59472797
         rho |  .80375159   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace
(note: file output/regression/acquisitions/columns/lnQL.yaml not found)

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    234392
Group variable: firm_person                     Number of groups   =     27037

R-sq:  within  = 0.0351                         Obs per group: min =         1
       between = 0.1184                                        avg =       8.7
       overall = 0.0766                                        max =        18

                                                F(78,9942)         =     15.16
corr(u_i, Xb)  = 0.1571                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 9,943 clusters in id)
------------------------------------------------------------------------------
             |               Robust
    exporter |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0124023   .0132591     0.94   0.350    -.0135882    .0383927
      during |  -.0055967   .0035223    -1.59   0.112     -.012501    .0013076
       after |   -.007904   .0060344    -1.31   0.190    -.0197326    .0039246
during_expat |     .03672    .012687     2.89   0.004     .0118509    .0615891
 after_expat |   .0581813   .0170878     3.40   0.001     .0246858    .0916769
             |
    ind_year |
          2  |  -.0184834   .0124217    -1.49   0.137    -.0428325    .0058656
          3  |  -.0395664   .0145227    -2.72   0.006    -.0680339    -.011099
          4  |  -.0509648   .0163313    -3.12   0.002    -.0829774   -.0189521
          5  |  -.0542294   .0174799    -3.10   0.002    -.0884935   -.0199653
          6  |  -.0796984   .0186166    -4.28   0.000    -.1161907   -.0432061
          7  |  -.0810957   .0193123    -4.20   0.000    -.1189516   -.0432397
          8  |  -.0994526   .0202437    -4.91   0.000    -.1391344   -.0597708
          9  |  -.0952226   .0216927    -4.39   0.000    -.1377446   -.0527005
         10  |  -.0991153    .022499    -4.41   0.000    -.1432179   -.0550127
         11  |  -.1104361    .023652    -4.67   0.000    -.1567988   -.0640733
         12  |  -.1119265   .0248277    -4.51   0.000    -.1605938   -.0632593
         13  |  -.1090264   .0260709    -4.18   0.000    -.1601306   -.0579222
         14  |  -.1061454   .0270906    -3.92   0.000    -.1592483   -.0530424
         15  |  -.0992048   .0281417    -3.53   0.000    -.1543682   -.0440414
         16  |  -.0779164   .0291632    -2.67   0.008    -.1350822   -.0207506
         17  |  -.0614658   .0304164    -2.02   0.043    -.1210882   -.0018435
         18  |  -.0475708   .0315637    -1.51   0.132    -.1094419    .0143004
         19  |  -.0500397   .0326531    -1.53   0.125    -.1140463     .013967
         20  |  -.0383214   .0337371    -1.14   0.256     -.104453    .0278101
         21  |  -.0502607   .0347534    -1.45   0.148    -.1183845     .017863
         22  |  -.0420946   .0356736    -1.18   0.238    -.1120221    .0278329
         23  |  -.0566566   .0365079    -1.55   0.121    -.1282195    .0149064
         24  |  -.1353366   .0376592    -3.59   0.000    -.2091563   -.0615169
         25  |   -.165681   .0388883    -4.26   0.000      -.24191    -.089452
         26  |   .1499255   .0320284     4.68   0.000     .0871434    .2127076
