         18  |   .2342508   .0725184     3.23   0.001     .0921015    .3764001
         19  |   .2171745   .0757359     2.87   0.004     .0687183    .3656306
         20  |   .1869487   .0814177     2.30   0.022     .0273553     .346542
         25  |   .1506076    .091474     1.65   0.100     -.028698    .3299132
         30  |   .1193504   .1187608     1.00   0.315    -.1134423    .3521432
         40  |   .1476876   .1339391     1.10   0.270    -.1148573    .4102325
         50  |   .1711894     .14651     1.17   0.243    -.1159968    .4583756
             |
       _cons |   7.579635   .0490135   154.64   0.000     7.483559     7.67571
-------------+----------------------------------------------------------------
     sigma_u |  1.1533629
     sigma_e |  .57052035
         rho |  .80341504   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    265452
Group variable: firm_person                     Number of groups   =     28209

R-sq:  within  = 0.0433                         Obs per group: min =         1
       between = 0.0663                                        avg =       9.4
       overall = 0.0549                                        max =        25

                                                F(78,10918)        =     20.66
corr(u_i, Xb)  = 0.0693                         Prob > F           =    0.0000

                                (Std. Err. adjusted for 10,919 clusters in id)
------------------------------------------------------------------------------
             |               Robust
    exporter |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0148921   .0132566     1.12   0.261    -.0110933    .0408774
      during |  -.0054383     .00382    -1.42   0.155    -.0129261    .0020495
       after |  -.0208064   .0062693    -3.32   0.001    -.0330954   -.0085175
during_expat |    .033921    .013944     2.43   0.015     .0065882    .0612539
 after_expat |   .0469389    .018387     2.55   0.011      .010897    .0829807
             |
    ind_year |
          2  |  -.0112022   .0133641    -0.84   0.402    -.0373982    .0149938
          3  |  -.0274249   .0153382    -1.79   0.074    -.0574906    .0026408
          4  |  -.0476305   .0166304    -2.86   0.004    -.0802291   -.0150319
          5  |  -.0437382   .0180257    -2.43   0.015    -.0790718   -.0084046
          6  |  -.0689771   .0189465    -3.64   0.000    -.1061156   -.0318386
          7  |  -.0788533   .0198049    -3.98   0.000    -.1176746   -.0400321
          8  |  -.0926423   .0208582    -4.44   0.000    -.1335281   -.0517566
          9  |  -.1004787    .022235    -4.52   0.000    -.1440633    -.056894
         10  |  -.1049001   .0231011    -4.54   0.000    -.1501825   -.0596177
         11  |  -.1110146   .0242527    -4.58   0.000    -.1585542   -.0634749
         12  |  -.1215817   .0254123    -4.78   0.000    -.1713943    -.071769
         13  |  -.1201913   .0266432    -4.51   0.000    -.1724168   -.0679657
         14  |  -.1175427   .0279454    -4.21   0.000    -.1723207   -.0627647
         15  |   -.112967   .0291029    -3.88   0.000    -.1700141     -.05592
         16  |  -.0979114   .0303139    -3.23   0.001    -.1573321   -.0384906
         17  |  -.0835018   .0316699    -2.64   0.008    -.1455806    -.021423
         18  |   -.075675   .0329523    -2.30   0.022    -.1402674   -.0110826
         19  |   -.078488   .0341371    -2.30   0.022    -.1454029    -.011573
         20  |  -.0765689   .0352687    -2.17   0.030    -.1457019   -.0074359
         21  |  -.0837824   .0363537    -2.30   0.021    -.1550422   -.0125226
         22  |  -.0742279   .0372968    -1.99   0.047    -.1473364   -.0011194
         23  |    -.08886   .0382061    -2.33   0.020    -.1637509   -.0139692
         24  |  -.1817878   .0392508    -4.63   0.000    -.2587265    -.104849
         25  |  -.2142404   .0405713    -5.28   0.000    -.2937674   -.1347133
         26  |   .0990593   .0313474     3.16   0.002     .0376126     .160506
         27  |   .0409801   .0281703     1.45   0.146    -.0142387     .096199
         28  |   .0727146   .0263669     2.76   0.006     .0210307    .1243985
         29  |   .0410254   .0260049     1.58   0.115    -.0099489    .0919997
         30  |   .0431243   .0250635     1.72   0.085    -.0060047    .0922532
         31  |   .0182525   .0249493     0.73   0.464    -.0306526    .0671575
         32  |    .027848   .0249925     1.11   0.265    -.0211418    .0768378
         33  |   .0082896   .0248424     0.33   0.739    -.0404059    .0569852
         34  |  -.0009346   .0257768    -0.04   0.971    -.0514617    .0495925
         35  |  -.0015637   .0264125    -0.06   0.953     -.053337    .0502097
         36  |  -.0014605   .0273416    -0.05   0.957    -.0550551     .052134
         37  |  -.0150583   .0281778    -0.53   0.593    -.0702918    .0401752
         38  |  -.0176579   .0291205    -0.61   0.544    -.0747392    .0394235
         39  |  -.0249922   .0305491    -0.82   0.413     -.084874    .0348895
         40  |  -.0168106   .0313925    -0.54   0.592    -.0783456    .0447244
         41  |  -.0096837   .0324321    -0.30   0.765    -.0732566    .0538892
         42  |  -.0081446   .0335493    -0.24   0.808    -.0739072     .057618
         43  |  -.0037719   .0347325    -0.11   0.914    -.0718538      .06431
         44  |   .0053398   .0358889     0.15   0.882     -.065009    .0756886
         45  |   .0100555   .0371631     0.27   0.787     -.062791    .0829019
         46  |   .0130189   .0384295     0.34   0.735    -.0623098    .0883476
         47  |   .0197541   .0393286     0.50   0.615     -.057337    .0968453
         48  |   .0063958    .040103     0.16   0.873    -.0722134     .085005
         49  |  -.2541827   .0414578    -6.13   0.000    -.3354474   -.1729179
         50  |  -.3052798   .0428029    -7.13   0.000    -.3891812   -.2213784
             |
     age_cat |
          1  |   .0636641   .0095631     6.66   0.000     .0449187    .0824096
          2  |   .0924871   .0105866     8.74   0.000     .0717354    .1132388
          3  |   .1140418   .0115453     9.88   0.000     .0914109    .1366726
          4  |   .1457439   .0126669    11.51   0.000     .1209145    .1705733
          5  |   .1702204   .0137309    12.40   0.000     .1433054    .1971355
          6  |   .1851247   .0149574    12.38   0.000     .1558056    .2144439
          7  |   .1965115   .0162412    12.10   0.000     .1646758    .2283473
          8  |   .2169908   .0174838    12.41   0.000     .1827193    .2512622
          9  |   .2279189   .0188431    12.10   0.000     .1909829    .2648548
         10  |   .2348566   .0202181    11.62   0.000     .1952255    .2744876
         11  |   .2518405   .0215545    11.68   0.000     .2095897    .2940913
         12  |   .2637494   .0229107    11.51   0.000     .2188402    .3086586
         13  |   .2664678   .0243344    10.95   0.000      .218768    .3141677
         14  |   .2737475   .0257576    10.63   0.000      .223258    .3242371
         15  |   .2882777   .0270615    10.65   0.000     .2352322    .3413232
         16  |   .2953849   .0284974    10.37   0.000     .2395248     .351245
         17  |   .3039295   .0298774    10.17   0.000     .2453643    .3624947
         18  |   .3070759   .0313652     9.79   0.000     .2455943    .3685574
         19  |   .3121153   .0329476     9.47   0.000     .2475321    .3766985
         20  |   .3197763   .0351758     9.09   0.000     .2508254    .3887272
         25  |   .3206637   .0399115     8.03   0.000       .24243    .3988974
         30  |   .3612537   .0545537     6.62   0.000     .2543185    .4681888
         40  |   .3396211   .0603543     5.63   0.000     .2213156    .4579265
         50  |   .2835414   .0653588     4.34   0.000     .1554262    .4116566
             |
       _cons |   .1864024   .0192513     9.68   0.000     .1486662    .2241385
-------------+----------------------------------------------------------------
     sigma_u |  .39123747
     sigma_e |  .28693077
         rho |  .65025209   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
