         23  |   1.595503   .0885735    18.01   0.000     1.421883    1.769123
         24  |    1.63044   .0908998    17.94   0.000      1.45226    1.808621
         25  |     1.6225   .0932865    17.39   0.000     1.439642    1.805359
         26  |  -.3848057   .0619679    -6.21   0.000     -.506274   -.2633374
         27  |  -.2335017   .0605279    -3.86   0.000    -.3521473   -.1148561
         28  |  -.0523068   .0588054    -0.89   0.374     -.167576    .0629623
         29  |   .1639123   .0575115     2.85   0.004     .0511794    .2766453
         30  |   .3512177   .0564844     6.22   0.000     .2404981    .4619374
         31  |   .4817199   .0575865     8.37   0.000     .3688398    .5945999
         32  |   .6426006   .0590331    10.89   0.000      .526885    .7583162
         33  |   .7025127   .0598888    11.73   0.000     .5851198    .8199055
         34  |   .8347123   .0616847    13.53   0.000     .7137991    .9556255
         35  |   .9256021   .0634395    14.59   0.000     .8012492    1.049955
         36  |   .9741772   .0651878    14.94   0.000     .8463973    1.101957
         37  |   1.034199   .0674524    15.33   0.000     .9019799    1.166418
         38  |    1.13087   .0695357    16.26   0.000      .994567    1.267172
         39  |   1.168778   .0720079    16.23   0.000     1.027629    1.309926
         40  |   1.263845   .0751055    16.83   0.000     1.116625    1.411065
         41  |   1.341595   .0765619    17.52   0.000     1.191519     1.49167
         42  |   1.406894    .078542    17.91   0.000     1.252938    1.560851
         43  |    1.37452    .081232    16.92   0.000     1.215291     1.53375
         44  |   1.426617   .0838703    17.01   0.000     1.262216    1.591018
         45  |   1.506962   .0861377    17.49   0.000     1.338116    1.675807
         46  |   1.511315   .0889227    17.00   0.000      1.33701     1.68562
         47  |    1.53503   .0905039    16.96   0.000     1.357626    1.712434
         48  |   1.593673   .0925056    17.23   0.000     1.412345    1.775001
         49  |   1.585608   .0958935    16.54   0.000     1.397639    1.773576
         50  |   1.604901   .0975495    16.45   0.000     1.413686    1.796115
             |
     age_cat |
          1  |   .3044358   .0272748    11.16   0.000     .2509723    .3578994
          2  |   .3102078   .0298561    10.39   0.000     .2516844    .3687312
          3  |   .3004909   .0319655     9.40   0.000     .2378327    .3631491
          4  |   .2969888    .033937     8.75   0.000     .2304662    .3635115
          5  |   .2864136   .0362354     7.90   0.000     .2153857    .3574415
          6  |   .2647265   .0386151     6.86   0.000     .1890339    .3404192
          7  |   .2809443   .0408896     6.87   0.000     .2007933    .3610952
          8  |   .2776819   .0435811     6.37   0.000      .192255    .3631088
          9  |   .2660895   .0463474     5.74   0.000     .1752402    .3569388
         10  |   .2616912   .0490166     5.34   0.000     .1656099    .3577726
         11  |   .2603724   .0519569     5.01   0.000     .1585275    .3622172
         12  |   .2674664   .0547897     4.88   0.000     .1600687    .3748642
         13  |   .2584634   .0576804     4.48   0.000     .1453993    .3715275
         14  |   .2594314   .0605967     4.28   0.000     .1406508    .3782119
         15  |   .2601094   .0635047     4.10   0.000     .1356287    .3845901
         16  |   .2485366   .0664589     3.74   0.000     .1182652     .378808
         17  |   .2327568   .0695846     3.34   0.001     .0963584    .3691551
         18  |   .2342508   .0725184     3.23   0.001     .0921015    .3764001
         19  |   .2171745   .0757359     2.87   0.004     .0687183    .3656306
         20  |   .1869487   .0814177     2.30   0.022     .0273553     .346542
         25  |   .1506076    .091474     1.65   0.100     -.028698    .3299132
         30  |   .1193504   .1187608     1.00   0.315    -.1134423    .3521432
         40  |   .1476876   .1339391     1.10   0.270    -.1148573    .4102325
         50  |   .1711894     .14651     1.17   0.243    -.1159968    .4583756
             |
       _cons |   7.579635   .0490135   154.64   0.000     7.483559     7.67571
-------------+----------------------------------------------------------------
     sigma_u |  1.1533629
     sigma_e |  .57052035
         rho |  .80341504   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    265452
Group variable: firm_person                     Number of groups   =     28209

R-sq:  within  = 0.0433                         Obs per group: min =         1
       between = 0.0663                                        avg =       9.4
       overall = 0.0549                                        max =        25

                                                F(78,10918)        =     20.66
corr(u_i, Xb)  = 0.0693                         Prob > F           =    0.0000

                                (Std. Err. adjusted for 10,919 clusters in id)
------------------------------------------------------------------------------
             |               Robust
    exporter |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0148921   .0132566     1.12   0.261    -.0110933    .0408774
      during |  -.0054383     .00382    -1.42   0.155    -.0129261    .0020495
       after |  -.0208064   .0062693    -3.32   0.001    -.0330954   -.0085175
during_expat |    .033921    .013944     2.43   0.015     .0065882    .0612539
 after_expat |   .0469389    .018387     2.55   0.011      .010897    .0829807
             |
    ind_year |
          2  |  -.0112022   .0133641    -0.84   0.402    -.0373982    .0149938
          3  |  -.0274249   .0153382    -1.79   0.074    -.0574906    .0026408
          4  |  -.0476305   .0166304    -2.86   0.004    -.0802291   -.0150319
          5  |  -.0437382   .0180257    -2.43   0.015    -.0790718   -.0084046
          6  |  -.0689771   .0189465    -3.64   0.000    -.1061156   -.0318386
          7  |  -.0788533   .0198049    -3.98   0.000    -.1176746   -.0400321
          8  |  -.0926423   .0208582    -4.44   0.000    -.1335281   -.0517566
          9  |  -.1004787    .022235    -4.52   0.000    -.1440633    -.056894
         10  |  -.1049001   .0231011    -4.54   0.000    -.1501825   -.0596177
         11  |  -.1110146   .0242527    -4.58   0.000    -.1585542   -.0634749
         12  |  -.1215817   .0254123    -4.78   0.000    -.1713943    -.071769
         13  |  -.1201913   .0266432    -4.51   0.000    -.1724168   -.0679657
         14  |  -.1175427   .0279454    -4.21   0.000    -.1723207   -.0627647
         15  |   -.112967   .0291029    -3.88   0.000    -.1700141     -.05592
         16  |  -.0979114   .0303139    -3.23   0.001    -.1573321   -.0384906
         17  |  -.0835018   .0316699    -2.64   0.008    -.1455806    -.021423
         18  |   -.075675   .0329523    -2.30   0.022    -.1402674   -.0110826
         19  |   -.078488   .0341371    -2.30   0.022    -.1454029    -.011573
         20  |  -.0765689   .0352687    -2.17   0.030    -.1457019   -.0074359
         21  |  -.0837824   .0363537    -2.30   0.021    -.1550422   -.0125226
         22  |  -.0742279   .0372968    -1.99   0.047    -.1473364   -.0011194
         23  |    -.08886   .0382061    -2.33   0.020    -.1637509   -.0139692
         24  |  -.1817878   .0392508    -4.63   0.000    -.2587265    -.104849
         25  |  -.2142404   .0405713    -5.28   0.000    -.2937674   -.1347133
         26  |   .0990593   .0313474     3.16   0.002     .0376126     .160506
         27  |   .0409801   .0281703     1.45   0.146    -.0142387     .096199
         28  |   .0727146   .0263669     2.76   0.006     .0210307    .1243985
         29  |   .0410254   .0260049     1.58   0.115    -.0099489    .0919997
         30  |   .0431243   .0250635     1.72   0.085    -.0060047    .0922532
         31  |   .0182525   .0249493     0.73   0.464    -.0306526    .0671575
         32  |    .027848   .0249925     1.11   0.265    -.0211418    .0768378
         33  |   .0082896   .0248424     0.33   0.739    -.0404059    .0569852
         34  |  -.0009346   .0257768    -0.04   0.971    -.0514617    .0495925
         35  |  -.0015637   .0264125    -0.06   0.953     -.053337    .0502097
         36  |  -.0014605   .0273416    -0.05   0.957    -.0550551     .052134
         37  |  -.0150583   .0281778    -0.53   0.593    -.0702918    .0401752
         38  |  -.0176579   .0291205    -0.61   0.544    -.0747392    .0394235
         39  |  -.0249922   .0305491    -0.82   0.413     -.084874    .0348895
